LDraw Name;Code;RGB Values;Edge Values;Alpha;Luminance;Material;Lego IDs;Lego Names;Category
Black;0;#1B2A34;#808080;255;;;26;Black;LDraw:LDraw Solid Colours
Blue;1;#1E5AA8;#333333;255;;;23;Bright Blue;LDraw:LDraw Solid Colours
Green;2;#00852B;#333333;255;;;28;Dark Green;LDraw:LDraw Solid Colours
Dark_Turquoise;3;#069D9F;#333333;255;;;107;Bright Bluish Green;LDraw:LDraw Solid Colours
Red;4;#B40000;#333333;255;;;21;Bright Red;LDraw:LDraw Solid Colours
Dark_Pink;5;#D3359D;#333333;255;;;221;Bright Purple;LDraw:LDraw Solid Colours
Brown;6;#543324;#1E1E1E;255;;;25;Earth Orange;LDraw:LDraw Solid Colours
Light_Grey;7;#8A928D;#333333;255;;;2;Grey;LDraw:LDraw Solid Colours
Dark_Grey;8;#545955;#333333;255;;;27;Dark Grey;LDraw:LDraw Solid Colours
Light_Blue;9;#97CBD9;#333333;255;;;45;Light Blue;LDraw:LDraw Solid Colours
Bright_Green;10;#58AB41;#333333;255;;;37;Bright Green;LDraw:LDraw Solid Colours
Light_Turquoise;11;#00AAA4;#333333;255;;;116;Medium Bluish Green;LDraw:LDraw Solid Colours
Salmon;12;#F06D61;#333333;255;;;101;Medium Red;LDraw:LDraw Solid Colours
Pink;13;#F6A9BB;#333333;255;;;9;Light Reddish Violet;LDraw:LDraw Solid Colours
Yellow;14;#FAC80A;#333333;255;;;24;Bright Yellow;LDraw:LDraw Solid Colours
White;15;#F4F4F4;#333333;255;;;1/426;White;LDraw:LDraw Solid Colours
Light_Green;17;#ADD9A8;#333333;255;;;6;Light Green;LDraw:LDraw Solid Colours
Light_Yellow;18;#FFD67F;#333333;255;;;3;Light Yellow;LDraw:LDraw Solid Colours
Tan;19;#D7BA8C;#333333;255;;;5;Brick Yellow;LDraw:LDraw Solid Colours
Light_Violet;20;#AFBED6;#333333;255;;;39;Light Bluish Violet;LDraw:LDraw Solid Colours
Purple;22;#671F81;#333333;255;;;104;Bright Violet;LDraw:LDraw Solid Colours
Dark_Blue_Violet;23;#0E3E9A;#333333;255;;;196;Dark Royal Blue;LDraw:LDraw Solid Colours
Orange;25;#D67923;#333333;255;;;106;Bright Orange;LDraw:LDraw Solid Colours
Magenta;26;#901F76;#333333;255;;;124;Bright Reddish Violet;LDraw:LDraw Solid Colours
Lime;27;#A5CA18;#333333;255;;;119;Bright Yellowish Green;LDraw:LDraw Solid Colours
Dark_Tan;28;#897D62;#333333;255;;;138;Sand Yellow;LDraw:LDraw Solid Colours
Bright_Pink;29;#FF9ECD;#333333;255;;;222;Light Purple;LDraw:LDraw Solid Colours
Medium_Lavender;30;#A06EB9;#333333;255;;;324;Medium Lavender;LDraw:LDraw Solid Colours
Lavender;31;#CDA4DE;#333333;255;;;325;Lavender;LDraw:LDraw Solid Colours
Very_Light_Orange;68;#FDC383;#333333;255;;;36;Light Yellowish Orange;LDraw:LDraw Solid Colours
Bright_Reddish_Lilac;69;#8A12A8;#333333;255;;;198;Bright Reddish Lilac;LDraw:LDraw Solid Colours
Reddish_Brown;70;#5F3109;#808080;255;;;192;Reddish Brown;LDraw:LDraw Solid Colours
Light_Bluish_Grey;71;#969696;#333333;255;;;194;Medium Stone Grey;LDraw:LDraw Solid Colours
Dark_Bluish_Grey;72;#646464;#333333;255;;;199;Dark Stone Grey;LDraw:LDraw Solid Colours
Medium_Blue;73;#7396C8;#333333;255;;;102;Medium Blue;LDraw:LDraw Solid Colours
Medium_Green;74;#7FC475;#333333;255;;;29;Medium Green;LDraw:LDraw Solid Colours
Light_Pink;77;#FECCCF;#333333;255;;;223;Light Pink;LDraw:LDraw Solid Colours
Light_Nougat;78;#FFC995;#333333;255;;;283;Light Nougat;LDraw:LDraw Solid Colours
Medium_Nougat;84;#AA7D55;#333333;255;;;312;Medium Nougat;LDraw:LDraw Solid Colours
Medium_Lilac;85;#441A91;#333333;255;;;268;Medium Lilac;LDraw:LDraw Solid Colours
Light_Brown;86;#7B5D41;#333333;255;;;217;Brown;LDraw:LDraw Solid Colours
Blue_Violet;89;#1C58A7;#333333;255;;;195;Medium Royal Blue;LDraw:LDraw Solid Colours
Nougat;92;#BB805A;#333333;255;;;18;Nougat;LDraw:LDraw Solid Colours
Light_Salmon;100;#F9B7A5;#333333;255;;;100;Light Red;LDraw:LDraw Solid Colours
Violet;110;#26469A;#333333;255;;;110;Bright Bluish Violet;LDraw:LDraw Solid Colours
Medium_Violet;112;#4861AC;#333333;255;;;112;Medium Bluish Violet;LDraw:LDraw Solid Colours
Medium_Lime;115;#B7D425;#333333;255;;;115;Medium Yellowish Green;LDraw:LDraw Solid Colours
Aqua;118;#9CD6CC;#333333;255;;;118;Light Bluish Green;LDraw:LDraw Solid Colours
Light_Lime;120;#DEEA92;#333333;255;;;120;Light Yellowish Green;LDraw:LDraw Solid Colours
Light_Orange;121;#F89A39;#333333;255;;;121;Medium Yellowish Orange;LDraw:LDraw Solid Colours
Dark_Salmon;123;#EE5434;#333333;255;;;123;Bright Reddish Orange;LDraw:LDraw Solid Colours
Spud_Orange;125;#F9A777;#333333;255;;;125;Light Orange;LDraw:LDraw Solid Colours
Dark_Nougat;128;#AD6140;#333333;255;;;128;Dark Nougat;LDraw:LDraw Solid Colours
Very_Light_Bluish_Grey;151;#C8C8C8;#333333;255;;;208;Light Stone Grey;LDraw:LDraw Solid Colours
Dark_Yellow;180;#DD982E;#333333;255;;;180;Curry;LDraw:LDraw Solid Colours
Bright_Light_Orange;191;#FCAC00;#333333;255;;;191;Flame Yellowish Orange;LDraw:LDraw Solid Colours
Bright_Light_Blue;212;#9DC3F7;#333333;255;;;212;Light Royal Blue;LDraw:LDraw Solid Colours
Medium_Blue_Violet;213;#476FB6;#333333;255;;;213;Medium Royal Blue;LDraw:LDraw Solid Colours
Rust;216;#872B17;#333333;255;;;216;Rust;LDraw:LDraw Solid Colours
Reddish_Lilac;218;#8E5597;#333333;255;;;218;Reddish Lilac;LDraw:LDraw Solid Colours
Lilac;219;#564E9D;#333333;255;;;219;Lilac;LDraw:LDraw Solid Colours
Light_Lilac;220;#9195CA;#333333;255;;;220;Light Lilac;LDraw:LDraw Solid Colours
Warm_Yellowish_Orange;225;#FAA964;#333333;255;;;225;Warm Yellowish Orange;LDraw:LDraw Solid Colours
